Country/region,Data Quality,HDI,Per Capita GDP,Region,Income Group,Population (millions),Cropland Footprint,Grazing Footprint,Forest Product Footprint,Carbon Footprint,Fish Footprint,Built up land,Total Ecological Footprint,Cropland,Grazing land,Forest land,Fishing ground,Built up land,Total biocapacity,Biocapacity(Deficit)or Reserve,Number of Earths required,Number of Countries required
Cuba,6,0.77,"$5,176",Latin America,UM,11.3,0.5,0.1,0.1,1.2,0,0,2,0.3,0.1,0.2,0.2,0,0.8,-1.2,1.1,2.6
Cyprus,5,0.85,"$31,455",EU-27,HI,1.1,0.8,0.1,0.2,2.9,0.1,0.1,4.2,0.2,0,0.1,0.1,0.1,0.3,-3.9,2.4,12.4
Czech Republic,5,0.87,"$21,676",EU-27,HI,10.7,0.6,0.2,0.7,3.4,0,0.1,5.2,0.9,0.1,1.3,0,0.1,2.5,-2.7,3,2.1
Denmark,5,0.92,"$61,414",EU-27,HI,5.6,1.2,0.5,0.8,2.6,0.2,0.3,5.5,2.4,0,0.3,1.8,0.3,4.8,-0.7,3.2,1.2
Djibouti,2,0.46,"$1,433",Africa,LM,0.9,,,,,,,2.2,,,,,,0.8,-1.4,1.3,2.8
Dominica,5,0.72,"$7,088",Latin America,UM,0.1,0.6,0.2,0.1,1.5,0.2,0,2.6,0.4,0,0.5,0.1,0,1,-1.5,1.5,2.5
Dominican Republic,6,0.71,"$6,086",Latin America,UM,10.3,0.4,0.1,0.1,0.9,0,0.1,1.5,0.2,0.1,0.2,0,0.1,0.6,-1,0.9,2.7
Ecuador,5,0.73,"$5,193",Latin America,UM,15.5,0.3,0.3,0.2,1.1,0.2,0.1,2.2,0.3,0.3,1.4,0.1,0.1,2.2,0,1.3,1
Egypt,5,0.69,"$2,930",Africa,LM,80.7,0.7,0.1,0.2,1,0,0.2,2.2,0.4,0,0,0,0.2,0.6,-1.6,1.2,3.9
El Salvador,5,0.66,"$3,696",Latin America,LM,6.3,0.4,0.2,0.4,0.8,0.1,0.1,2.1,0.3,0.2,0,0.1,0.1,0.6,-1.5,1.2,3.4
Equatorial Guinea,3L,0.58,"$24,064",Africa,HI,0.7,0.3,0,0.3,3.2,0.2,0,4,0.1,0.2,3.1,1,0,4.4,0.4,2.3,0.9
Eritrea,5,0.39,$440,Africa,LI,6.1,0.1,0.2,0.1,0,0,0,0.4,0.1,0.2,0.1,0.9,0,1.3,0.9,0.2,0.3
Estonia,3T,0.85,"$17,304",EU-27,HI,1.3,,,,,,,6.9,,,,,,10.5,3.7,4,0.7
Ethiopia,6,0.43,$379,Africa,LI,91.7,0.3,0.1,0.5,0.1,0,0.1,1,0.3,0.1,0.1,0,0.1,0.6,-0.4,0.6,1.8
Fiji,5,0.72,"$4,201",Asia-Pacific,UM,0.9,0.6,0.2,0.4,1.1,0.6,0,2.9,0.3,0.1,1.3,0.7,0,2.4,-0.5,1.7,1.2
Finland,3T,0.88,"$50,960",EU-27,HI,5.4,,,,,,,5.9,,,,,,13.4,7.6,3.4,0.4
France,6,0.89,"$45,430",EU-27,HI,64,1.2,0.3,0.5,2.7,0.2,0.2,5.1,1.7,0.2,1,0.1,0.2,3.1,-2,3,1.7
French Guiana,3L,,,Latin America,,0.2,0.1,0.1,0.5,1.6,0.2,0,2.3,0.1,0.1,95.2,16.1,0,111.4,109,1.4,0
French Polynesia,5,,,Asia-Pacific,HI,0.3,0.8,0.7,0.1,2.4,0.8,0,4.7,0.2,0,0.7,0.4,0,1.4,-3.4,2.7,3.5
Gabon,3L,0.67,"$11,989",Africa,UM,1.6,0.5,0.1,0.8,0.4,0.1,0,2,0.3,3.6,19.5,2.9,0,26.3,24.3,1.2,0.1
Gambia,5,0.44,$506,Africa,LI,1.8,0.5,0.1,0.2,0.2,0.1,0,1,0.2,0,0.2,0.3,0,0.8,-0.2,0.6,1.3
Georgia,3B,0.75,"$3,711",Middle East/Central Asia,LM,4.4,0.4,0.2,0.1,0.8,0,0,1.6,0.1,0.4,0.6,0.1,0,1.2,-0.4,0.9,1.4
Germany,5,0.91,"$46,822",EU-27,HI,82.8,1.1,0.1,0.5,3.3,0.1,0.2,5.3,1.2,0.1,0.7,0.1,0.2,2.3,-3,3.1,2.3
Ghana,6,0.57,"$1,628",Africa,LM,25.4,0.6,0.1,0.7,0.4,0.2,0.1,2,0.7,0.3,0.3,0.1,0.1,1.4,-0.6,1.1,1.5
Greece,5,0.86,"$25,987",EU-27,HI,11.1,1.1,0.4,0.2,2.6,0.1,0.1,4.4,1,0.1,0.2,0.2,0.1,1.6,-2.8,2.5,2.7
Grenada,3L,0.74,"$7,410",Latin America,UM,0.1,,,,,,,3,,,,,,2,-1,1.7,1.5
Guadeloupe,5,,,Latin America,,0.5,0.1,0,0.2,2.6,0.3,0,3.2,0.1,0,0.1,0.2,0,0.5,-2.8,1.9,7.1
Guatemala,5,0.62,"$3,234",Latin America,LM,15.1,0.4,0.2,0.6,0.7,0,0.1,1.9,0.4,0.2,0.3,0.1,0.1,1,-0.9,1.1,1.9
Guinea,5,0.41,$459,Africa,LI,11.5,0.4,0.3,0.5,0.2,0.1,0,1.4,0.4,0.8,0.6,0.3,0,2.1,0.7,0.8,0.7
Guinea-Bissau,6,0.42,$681,Africa,LI,1.7,0.4,0.4,0.7,0.1,0,0.1,1.5,0.5,0.4,0.3,1.8,0.1,3,1.5,0.9,0.5
Guyana,5,0.63,"$3,269",Latin America,LM,0.8,0.7,0.2,0.8,1.3,0.1,0.1,3.1,0.7,1.5,59.2,5.1,0.1,66.6,63.5,1.8,0.1
Haiti,6,0.48,$749,Latin America,LI,10.2,0.3,0,0.1,0.2,0,0,0.6,0.2,0,0,0,0,0.3,-0.3,0.4,2.3
Honduras,3B,0.61,"$2,270",Latin America,LM,7.9,0.3,0.3,0.5,0.6,0,0.1,1.7,0.3,0.3,0.9,0.2,0.1,1.8,0.1,1,1
Hungary,5,0.82,"$13,964",EU-27,HI,10,0.4,0.1,0.4,1.9,0,0.1,2.9,1.3,0.1,0.7,0,0.1,2.2,-0.8,1.7,1.3
India,6,0.6,"$1,514",Asia-Pacific,LM,1236.7,0.3,0,0.1,0.6,0,0.1,1.2,0.4,0,0,0,0.1,0.5,-0.7,0.7,2.6
Indonesia,6,0.68,"$3,689",Asia-Pacific,LM,246.9,0.4,0,0.2,0.6,0.2,0.1,1.6,0.5,0.1,0.3,0.4,0.1,1.3,-0.3,0.9,1.3
"Iran, Islamic Republic of",3B,0.76,"$7,511",Middle East/Central Asia,UM,76.4,0.7,0.1,0.1,1.7,0.1,0.1,2.8,0.5,0.1,0.1,0.2,0.1,0.9,-1.9,1.6,3.1
Iraq,3B,0.65,"$5,849",Middle East/Central Asia,LM,32.8,0.4,0,0,1.4,0,0,1.9,0.2,0,0.1,0,0,0.3,-1.6,1.1,6.6
Ireland,5,0.91,"$52,854",EU-27,HI,4.6,1.1,0.5,0.5,3.2,0.2,0.1,5.6,0.8,0.8,0.5,1.5,0.1,3.7,-1.8,3.2,1.5
Israel,6,0.89,"$33,719",Middle East/Central Asia,HI,7.6,0.9,0.2,0.4,4.6,0.1,0.1,6.2,0.2,0,0,0,0.1,0.4,-5.9,3.6,17.6
Italy,6,0.87,"$38,412",EU-27,HI,60.9,0.9,0.3,0.4,2.8,0.1,0.1,4.6,0.6,0,0.3,0.1,0.1,1.1,-3.5,2.7,4.3
Jamaica,3B,0.72,"$5,226",Latin America,UM,2.8,0.4,0.1,0.2,1.1,0.1,0.1,1.9,0.2,0,0.1,0.1,0.1,0.4,-1.5,1.1,4.4
Japan,6,0.89,"$46,202",Asia-Pacific,HI,127.3,0.5,0.1,0.3,3.7,0.3,0.1,5,0.2,0,0.4,0.1,0.1,0.7,-4.3,2.9,7
Jordan,5,0.75,"$4,615",Middle East/Central Asia,UM,7,0.5,0.2,0.2,1.1,0,0.1,2.1,0.1,0,0,0,0.1,0.2,-1.9,1.2,9.9
Kazakhstan,3L,0.78,"$11,278",Middle East/Central Asia,UM,16.3,0.6,0.2,0.1,4.6,0,0,5.6,1.1,1.9,0.2,0.1,0,3.4,-2.1,3.2,1.6
Kenya,5,0.54,"$1,062",Africa,LI,43.2,0.3,0.2,0.3,0.2,0.1,0,1,0.2,0.2,0,0,0,0.5,-0.5,0.6,2
"Korea, Democratic People's Republic of",6,,,Asia-Pacific,LI,24.8,0.3,0,0.1,0.7,0,0.1,1.2,0.2,0,0.2,0.1,0.1,0.6,-0.6,0.7,1.9
"Korea, Republic of",5,0.89,"$24,156",Asia-Pacific,HI,49,0.7,0.1,0.2,4.2,0.4,0.1,5.7,0.1,0,0.1,0.4,0.1,0.7,-5,3.3,8.4
Kuwait,3L,0.82,"$41,831",Middle East/Central Asia,HI,3.3,0.6,0.2,0.2,6.9,0.1,0.2,8.1,0,0,0,0.4,0.2,0.6,-7.6,4.7,14.7
Kyrgyzstan,3B,0.65,"$1,116",Middle East/Central Asia,LI,5.5,0.6,0.2,0.1,1,0,0.1,1.9,0.5,0.6,0.1,0.1,0.1,1.3,-0.6,1.1,1.5
Lao People's Democratic Republic,6,0.56,"$1,236",Asia-Pacific,LM,6.7,0.6,0.1,0.4,0.1,0,0.1,1.2,0.6,0.1,0.8,0,0.1,1.6,0.4,0.7,0.8
Latvia,5,0.81,"$13,732",EU-27,HI,2.1,2.3,0.1,2,1.7,0.1,0.1,6.3,3.1,0.3,4.1,1.9,0.1,9.6,3.3,3.6,0.7
Lebanon,6,0.76,"$9,144",Middle East/Central Asia,UM,4.7,0.7,0.3,0.3,2.5,0.1,0.1,3.8,0.2,0,0.1,0,0.1,0.3,-3.5,2.2,11.7
Lesotho,3B,0.48,"$1,338",Africa,LM,2.1,0.2,0.5,0.4,0.5,0,0,1.7,0,0.7,0,0,0,0.8,-0.9,1,2.1
Liberia,3B,0.42,$397,Africa,LI,4.2,0.2,0,0.8,0.1,0,0,1.2,0.2,0.6,1.5,0.3,0,2.6,1.4,0.7,0.5
Libyan Arab Jamahiriya,3B,0.74,"$5,859",Africa,UM,6.2,0.8,0.3,0.1,2.3,0.1,0,3.7,0.2,0.2,0,0.3,0,0.7,-3,2.1,5.3
Lithuania,5,0.83,"$14,374",EU-27,UM,3,1.9,0.2,1.3,2.2,0.2,0.2,5.8,3,0.1,2.1,0.3,0.2,5.7,-0.2,3.4,1
Luxembourg,5,0.89,"$114,665",EU-27,HI,0.5,1.1,0.8,1,12.7,0.1,0.1,15.8,0.6,0.1,0.9,0,0.1,1.7,-14.1,9.1,9.4
Macedonia TFYR,6,0.74,"$5,175",Other Europe,UM,2.1,0.6,0.2,0.3,2.1,0,0,3.3,0.4,0.2,0.9,0,0,1.5,-1.8,1.9,2.2
Madagascar,6,0.51,$456,Africa,LI,22.3,0.3,0.3,0.2,0.1,0,0.1,1,0.3,1.3,0.8,0.2,0.1,2.6,1.6,0.6,0.4
Malawi,5,0.43,$494,Africa,LI,15.9,0.4,0.1,0.2,0.1,0,0.1,0.8,0.5,0.1,0,0.1,0.1,0.7,-0.2,0.5,1.2
Malaysia,3B,0.77,"$10,253",Asia-Pacific,UM,29.2,0.7,0.1,0.4,2.1,0.4,0.1,3.7,0.8,0,0.7,0.8,0.1,2.4,-1.3,2.1,1.5
Mali,6,0.41,$741,Africa,LI,14.9,0.5,0.7,0.2,0.1,0,0.1,1.5,0.5,0.7,0.3,0.1,0.1,1.6,0.1,0.9,1
Martinique,3B,,,Latin America,,0.4,0.1,0,0.1,1.7,0,0,2.1,0.1,0,0.1,0.1,0,0.4,-1.7,1.2,5.4
Mauritania,3B,0.5,"$1,524",Africa,LM,3.8,0.4,1.2,0.2,0.6,0.2,0,2.5,0.1,2.9,0.1,1.4,0,4.5,1.9,1.5,0.6
Mauritius,5,0.77,"$8,811",Africa,UM,1.2,0.5,0.2,0.2,2,0.6,0,3.5,0.1,0,0,0.6,0,0.7,-2.8,2,4.9
Mexico,5,0.75,"$10,124",Latin America,UM,120.9,0.6,0.2,0.3,1.7,0.1,0.1,2.9,0.4,0.2,0.5,0.1,0.1,1.3,-1.6,1.7,2.3
Moldova,5,0.68,"$1,971",Other Europe,LM,3.5,0.4,0.1,0.2,1,0.1,0,1.8,0.6,0.1,0.1,0,0,0.8,-1,1,2.2
Mongolia,3B,0.71,"$3,736",Asia-Pacific,LM,2.8,0.3,3.5,0.2,2.1,0,0.1,6.1,0.2,8.2,7,0.1,0.1,15.7,9.6,3.5,0.4
Montenegro,5,0.8,"$7,252",Other Europe,UM,0.6,0.6,0.3,0.6,2.1,0.1,0,3.8,0.1,0.2,2.6,0.2,0,3.2,-0.5,2.2,1.2
Montserrat,2,,,Latin America,,0,,,,,,,7.8,,,,,,1.4,-6.4,4.5,5.7
Morocco,5,0.62,"$3,149",Africa,LM,32.5,0.6,0.2,0.1,0.7,0.1,0,1.7,0.3,0.2,0.1,0.1,0,0.7,-1,1,2.4
Mozambique,5,0.41,$539,Africa,LI,25.2,0.3,0,0.3,0.2,0,0.1,0.9,0.3,1,0.6,0.2,0.1,2.1,1.2,0.5,0.4
Myanmar,6,0.53,"$1,118",Asia-Pacific,LI,52.8,0.8,0,0.3,0.1,0.1,0.1,1.4,0.9,0,0.6,0.3,0.1,1.8,0.4,0.8,0.8
Namibia,3L,0.62,"$5,881",Africa,UM,2.3,0.3,0.2,0.2,1,0.7,0,2.5,0.1,1.6,0.4,4.8,0,6.9,4.4,1.4,0.4
Nauru,2,,,Asia-Pacific,,0,,,,,,,2.9,,,,,,0.2,-2.8,1.7,15.8
Nepal,6,0.54,$700,Asia-Pacific,LI,27.5,0.4,0.1,0.2,0.2,0,0.1,1,0.4,0.1,0.1,0,0.1,0.6,-0.4,0.6,1.7
Netherlands,6,0.92,"$53,590",EU-27,HI,16.7,0.8,0.6,0.4,3.2,0.2,0.2,5.3,0.5,0,0.1,0.4,0.2,1.2,-4.1,3.1,4.5
New Caledonia,3L,,,Asia-Pacific,HI,0.3,0.7,0.6,0.2,1.8,0.3,0,3.6,0.1,0.3,1.9,5.4,0,7.7,4.1,2.1,0.5
New Zealand,3B,0.91,"$37,488",Asia-Pacific,HI,4.5,0.6,0.2,1.1,2.8,0.7,0.1,5.6,0.5,2.7,6,0.9,0.1,10.1,4.5,3.2,0.6
Nicaragua,5,0.63,"$1,627",Latin America,LM,6,0.3,0.1,0.4,0.5,0,0.1,1.4,0.4,0.6,0.7,0.5,0.1,2.3,0.9,0.8,0.6
Niger,5,0.34,$411,Africa,LI,17.2,0.7,0.5,0.3,0.1,0,0,1.6,0.7,0.5,0.1,0,0,1.2,-0.3,0.9,1.3
Nigeria,5,0.5,"$2,612",Africa,LM,168.8,0.5,0.1,0.2,0.2,0.1,0.1,1.2,0.5,0.1,0,0,0.1,0.7,-0.5,0.7,1.7
Norway,4,0.94,"$100,172",Other Europe,HI,5,,,,,,,5,,,,,,8.2,3.2,2.9,0.6
Oman,3B,0.79,"$22,623",Middle East/Central Asia,HI,3.3,0.6,0.4,0.2,5.8,0.4,0.2,7.5,0.1,0,0,1.6,0.2,1.9,-5.6,4.3,3.9
Pakistan,6,0.53,"$1,219",Asia-Pacific,LM,179.2,0.3,0,0.1,0.4,0,0,0.8,0.3,0,0,0,0,0.4,-0.4,0.5,2.3
Panama,3B,0.77,"$8,411",Latin America,UM,3.8,0.4,0.4,0.2,1.4,0.4,0,2.8,0.1,0.4,1.7,0.6,0,2.9,0.2,1.6,1
Papua New Guinea,3B,0.5,"$1,871",Asia-Pacific,LM,7.2,0.3,0.1,0.4,0.4,0.7,0.1,1.9,0.4,0,2.7,0.7,0.1,3.9,2,1.1,0.5
Paraguay,3B,0.67,"$3,557",Latin America,LM,6.7,1.1,1.1,0.8,1,0,0.1,4.2,2.5,2.3,5.5,0.1,0.1,10.5,6.4,2.4,0.4
Peru,6,0.73,"$5,685",Latin America,UM,30,0.5,0.5,0.2,0.7,0.3,0.1,2.3,0.4,0.5,2.8,0.2,0.1,4,1.7,1.3,0.6
Philippines,5,0.66,"$2,379",Asia-Pacific,LM,96.7,0.4,0,0.1,0.3,0.2,0.1,1.1,0.3,0,0.1,0.1,0.1,0.5,-0.6,0.6,2
Poland,6,0.84,"$13,770",EU-27,HI,38.2,0.8,0,0.8,2.6,0.1,0.1,4.4,1.1,0.1,0.8,0.1,0.1,2.1,-2.4,2.6,2.1
Portugal,5,0.83,"$23,217",EU-27,HI,10.6,1,0.3,0.1,2.2,0.3,0.1,3.9,0.5,0.1,0.9,0.1,0.1,1.5,-2.4,2.2,2.6
Qatar,3L,0.85,"$99,432",Middle East/Central Asia,HI,2.1,0.6,0.3,0.2,9.6,0.2,0.1,10.8,0,0,0,1.2,0.1,1.2,-9.6,6.2,8.7
Réunion,5,,,Africa,,0.9,0.1,0,0.2,3.3,0.1,0,3.7,0.1,0,0,0,0,0.2,-3.5,2.1,20.2
Romania,5,0.79,"$9,214",EU-27,UM,21.8,0.7,0.1,0.3,1.5,0,0.1,2.7,0.9,0.1,1.1,0.1,0.1,2.3,-0.4,1.6,1.2
Russian Federation,6,0.79,"$13,320",Other Europe,UM,143.2,0.8,0.2,0.7,3.9,0.2,0,5.7,0.9,0.3,4.4,1.2,0,6.8,1.1,3.3,0.8
Rwanda,5,0.48,$628,Africa,LI,11.5,0.4,0.1,0.3,0.1,0,0.1,0.9,0.4,0.1,0,0,0.1,0.5,-0.3,0.5,1.6
Saint Kitts and Nevis,3L,0.74,"$12,953",Latin America,UM,0.1,0.5,0.2,0.1,3.3,0.8,0,4.9,0.1,0,0.2,0.4,0,0.6,-4.3,2.9,7.9
Saint Lucia,3B,0.73,"$7,737",Latin America,UM,0.2,0.4,0.1,0.2,1.6,0.2,0,2.5,0.1,0,0.1,0.1,0,0.3,-2.1,1.4,7.1
Saint Vincent and Grenadines,2,0.72,"$6,171",Latin America,UM,0.1,,,,,,,3.1,,,,,,1.3,-1.9,1.8,2.5
Samoa,3B,0.7,"$4,067",Asia-Pacific,LM,0.2,1,0.2,0.3,1,0.4,0,2.8,0.7,0,1.2,0.1,0,1.9,-0.9,1.6,1.4
Sao Tome and Principe,3B,0.55,"$1,385",Africa,LM,0.2,0.4,0,0.3,0.4,0.5,0,1.5,0.3,0,0.2,0.4,0,0.9,-0.6,0.9,1.7
Saudi Arabia,3L,0.83,"$23,594",Middle East/Central Asia,HI,28.3,0.7,0.3,0.3,4.2,0.1,0,5.6,0.1,0.1,0.1,0.2,0,0.5,-5.1,3.2,11.3
Senegal,5,0.46,"$1,079",Africa,LM,13.7,0.3,0.2,0.2,0.3,0.1,0,1.2,0.2,0.2,0.5,0.2,0,1.1,-0.2,0.7,1.2
Serbia,5,0.76,"$6,426",Other Europe,UM,9.6,0.5,0,0.5,1.7,0,0,2.7,0.7,0,0.5,0,0,1.3,-1.4,1.6,2.2
Sierra Leone,6,0.4,$500,Africa,LI,6,0.5,0.1,0.4,0.1,0.2,0.1,1.2,0.4,0.4,0.2,0.2,0.1,1.2,0,0.7,1
Singapore,5,0.91,"$53,122",Asia-Pacific,HI,5.3,0.7,0.2,0.9,5.9,0.2,0,8,0,0,0,0,0,0.1,-7.9,4.6,159.5
Slovakia,5,0.84,"$18,103",EU-27,HI,5.5,0.3,0.1,0.7,2.8,0,0.1,4.1,0.7,0.1,1.9,0,0.1,2.7,-1.4,2.4,1.5
Slovenia,6,0.88,"$25,041",EU-27,HI,2.1,0.6,0.2,0.7,4.3,0.1,0,5.8,0.4,0.1,1.9,0,0,2.4,-3.5,3.4,2.5
Solomon Islands,3L,0.5,"$1,648",Asia-Pacific,LI,0.6,0.5,0,0.1,0,0.5,0.2,1.3,0.7,0,2.3,1.2,0.2,4.4,3.1,0.7,0.3
Somalia,5,,,Africa,LI,10.2,0.2,0.4,0.5,0.1,0,0.1,1.2,0.1,0.6,0.2,0.3,0.1,1.3,0,0.7,1
