,amount_dol_mwh,country_name,price_type,year
149,133.964708,kenya,Industrial,2015
150,0.0,lebanon,Spot,2015
151,96.2,lebanon,Retail Avg,2015
152,60.3,lebanon,Residential,2015
153,85.0,lebanon,Commercial,2015
154,143.5,lebanon,Industrial,2015
155,0.0,liberia,Spot,2015
156,520.0,liberia,Retail Avg,2015
157,0.0,liberia,Residential,2015
158,0.0,liberia,Commercial,2015
159,0.0,liberia,Industrial,2015
160,0.0,malawi,Spot,2015
161,90.0,malawi,Retail Avg,2015
162,73.0,malawi,Residential,2015
163,97.0,malawi,Commercial,2015
164,384.0,malawi,Industrial,2015
165,0.0,mexico,Spot,2015
166,110.4514837469,mexico,Retail Avg,2015
167,75.67451234,mexico,Residential,2015
168,177.1891587417,mexico,Commercial,2015
169,78.4907801592,mexico,Industrial,2015
170,0.0,mozambique,Spot,2015
171,107.4,mozambique,Retail Avg,2015
172,113.0,mozambique,Residential,2015
173,179.5,mozambique,Commercial,2015
174,65.1,mozambique,Industrial,2015
175,0.0,myanmar,Spot,2015
176,51.5,myanmar,Retail Avg,2015
177,30.9,myanmar,Residential,2015
178,61.7,myanmar,Commercial,2015
179,61.7,myanmar,Industrial,2015
180,0.0,nepal,Spot,2015
181,93.0,nepal,Retail Avg,2015
182,80.0,nepal,Residential,2015
183,114.0,nepal,Commercial,2015
184,85.0,nepal,Industrial,2015
185,87.39,nicaragua,Spot,2015
186,210.890864,nicaragua,Retail Avg,2015
187,195.981712,nicaragua,Residential,2015
188,247.249264,nicaragua,Commercial,2015
189,189.441616,nicaragua,Industrial,2015
190,0.0,nigeria,Spot,2015
191,104.7,nigeria,Retail Avg,2015
192,85.2,nigeria,Residential,2015
193,112.63,nigeria,Commercial,2015
194,119.59,nigeria,Industrial,2015
195,0.0,pakistan,Spot,2015
196,134.0,pakistan,Retail Avg,2015
197,126.0,pakistan,Residential,2015
198,147.0,pakistan,Commercial,2015
199,138.0,pakistan,Industrial,2015
200,213.76,panama,Spot,2015
201,207.4,panama,Retail Avg,2015
202,192.0,panama,Residential,2015
203,218.8,panama,Commercial,2015
204,211.4,panama,Industrial,2015
205,0.0,paraguay,Spot,2015
206,60.5,paraguay,Retail Avg,2015
207,69.3,paraguay,Residential,2015
208,64.0,paraguay,Commercial,2015
209,48.2,paraguay,Industrial,2015
210,14.7,peru,Spot,2015
211,107.53,peru,Retail Avg,2015
212,141.12,peru,Residential,2015
213,102.87,peru,Commercial,2015
214,78.6,peru,Industrial,2015
215,0.0,rwanda,Spot,2015
216,231.3333333333,rwanda,Retail Avg,2015
217,258.0,rwanda,Residential,2015
218,258.0,rwanda,Commercial,2015
219,178.0,rwanda,Industrial,2015
220,0.0,senegal,Spot,2015
221,239.4179,senegal,Retail Avg,2015
222,215.4198,senegal,Residential,2015
223,288.4766,senegal,Commercial,2015
224,214.3573,senegal,Industrial,2015
225,0.0,sierra-leone,Spot,2015
226,285.0,sierra-leone,Retail Avg,2015
227,245.0,sierra-leone,Residential,2015
228,325.0,sierra-leone,Commercial,2015
229,0.0,sierra-leone,Industrial,2015
230,0.0,south-africa,Spot,2015
231,63.64670233,south-africa,Retail Avg,2015
232,76.72289766,south-africa,Residential,2015
233,69.76421445,south-africa,Commercial,2015
234,44.45299488,south-africa,Industrial,2015
235,0.0,sri-lanka,Spot,2015
236,98.0,sri-lanka,Retail Avg,2015
237,97.2,sri-lanka,Residential,2015
238,117.8,sri-lanka,Commercial,2015
239,78.6,sri-lanka,Industrial,2015
240,0.0,suriname,Spot,2015
241,42.8470336479,suriname,Retail Avg,2015
242,35.4315522793,suriname,Residential,2015
243,49.2336942413,suriname,Commercial,2015
244,43.875854423,suriname,Industrial,2015
245,0.0,tajikistan,Spot,2015
246,41.0,tajikistan,Retail Avg,2015
247,18.0,tajikistan,Residential,2015
248,53.0,tajikistan,Commercial,2015
249,53.0,tajikistan,Industrial,2015
250,0.0,tanzania,Spot,2015
251,158.51,tanzania,Retail Avg,2015
252,196.81,tanzania,Residential,2015
253,167.45,tanzania,Commercial,2015
254,111.27,tanzania,Industrial,2015
255,0.0,trinidad-and-tobago,Spot,2015
256,52.2987733333,trinidad-and-tobago,Retail Avg,2015
257,50.368,trinidad-and-tobago,Residential,2015
258,80.6675,trinidad-and-tobago,Commercial,2015
259,25.86082,trinidad-and-tobago,Industrial,2015
260,0.0,uganda,Spot,2015
261,145.6,uganda,Retail Avg,2015
262,175.2,uganda,Residential,2015
263,159.3,uganda,Commercial,2015
264,102.4,uganda,Industrial,2015
265,59.495,uruguay,Spot,2015
266,200.9,uruguay,Retail Avg,2015
267,218.9,uruguay,Residential,2015
268,219.6,uruguay,Commercial,2015
269,164.3,uruguay,Industrial,2015
270,0.0,venezuela,Spot,2015
271,20.21,venezuela,Retail Avg,2015
272,19.32,venezuela,Residential,2015
273,19.78,venezuela,Commercial,2015
274,21.54,venezuela,Industrial,2015
275,71.3,vietnam,Spot,2015
276,86.0366666667,vietnam,Retail Avg,2015
277,79.0,vietnam,Residential,2015
278,110.61,vietnam,Commercial,2015
279,68.5,vietnam,Industrial,2015
280,0.0,zambia,Spot,2015
281,43.9,zambia,Retail Avg,2015
282,47.4,zambia,Residential,2015
283,40.4,zambia,Commercial,2015
284,0.0,zambia,Industrial,2015
285,0.0,zimbabwe,Spot,2015
286,98.3,zimbabwe,Retail Avg,2015
287,102.65,zimbabwe,Residential,2015
288,105.04,zimbabwe,Commercial,2015
289,87.21,zimbabwe,Industrial,2015
