Country.Name,"Nominal GDP US$, billions","Population, millions",Petroleum_billions,Coal_billions,Natural_Gas_Billions,Electricity_Billions,Total_Billions,,Petroleum_pct_GDP,Coal_pct_GDP,Natural_Gas_GDP,Electricity_GDP,Total_GDP,,Petroleum_capita,Coal_capita,NaturalGas_capita,Electricity_capita,Total_capita
Benin,10.13,10.86,0,0,0,0,0,,0.01,0,0,0,0.01,,0.11,0,0,0,0.11
Botswana,17.74,2.13,0.4,0.2,0,0.11,0.71,,2.28,1.12,0,0.62,4.03,,190.24,93.67,0,51.58,335.49
Burkina Faso,14.83,17.93,,0,0,0.19,0.19,,,0,0,1.3,1.3,,,0,0,10.78,10.78
Cameroon,34.4,23.11,0.01,0,0.04,0.89,0.93,,0.01,0,0.11,2.59,2.72,,0.22,0,1.61,38.6,40.43
Cape Verde,2.11,0.52,,0,0,0.06,0.06,,,0,0,2.81,2.81,,,0,0,112.93,112.93
"Congo, Republic of",15.12,4.37,0,0,0.14,0.73,0.88,,0.01,0,0.93,4.85,5.79,,0.46,0,32.16,167.9,200.52
Côte d'Ivoire,38.17,23.31,0.06,0,0.22,1.2,1.48,,0.17,0,0.57,3.15,3.88,,2.7,0,9.27,51.51,63.48
Democratic Republic of the Congo,35.57,81.68,0,0,0,0.79,0.79,,0,0,0,2.23,2.23,,0,0,0.01,9.69,9.7
Equatorial Guinea,13.85,0.8,,0,0.17,,0.17,,,0,1.23,,1.23,,,0,212.22,,212.22
Ethiopia,55.52,92.98,1.11,0.03,0,0.62,1.76,,2.01,0.05,0,1.12,3.17,,11.98,0.31,0,6.66,18.95
Gabon,21.72,1.61,0.06,0,0.04,0,0.1,,0.27,0,0.18,0,0.45,,36.1,0,24.76,0,60.86
Ghana,32.61,26.89,0.65,0,0.05,0,0.7,,1.98,0.01,0.15,0,2.14,,24.01,0.18,1.82,0,26.01
Kenya,69.98,44.08,0.93,0.04,0,0.19,1.16,,1.33,0.06,0,0.27,1.66,,21.07,0.99,0,4.36,26.41
Lesotho,2.66,1.92,,0,0,0.04,0.04,,,0,0,1.68,1.68,,,0,0,23.35,23.35
Madagascar,11.82,24.24,,0,0,0.14,0.14,,,0,0,1.22,1.22,,,0,0,5.96,5.96
Malawi,4.98,18.11,,0,0,0.15,0.15,,,0,0,2.99,2.99,,,0,0,8.22,8.22
Mali,13.07,16.29,,0,0,0.16,0.16,,,0,0,1.21,1.21,,,0,0,9.69,9.69
Mozambique,18.6,27.12,0.11,0,0.09,1.1,1.29,,0.57,0.01,0.47,5.91,6.96,,3.91,0.1,3.21,40.52,47.74
Namibia,13.07,2.21,0.33,0,0,0.16,0.5,,2.54,0.02,0,1.26,3.82,,150.27,1.38,0,74.27,225.92
Nigeria,657.22,178.72,2.7,0.01,1.75,0.45,4.91,,0.41,0,0.27,0.07,0.75,,15.13,0.03,9.81,2.5,27.48
Rwanda,8.76,11.4,,0,0,0.04,0.04,,,0,0,0.45,0.45,,,0,0,3.43,3.43
Senegal,16.85,14.97,0,0.04,0,0.37,0.42,,0,0.26,0.02,2.2,2.48,,0,2.96,0.19,24.75,27.9
South Africa,352.53,54.86,17.52,24.14,0.43,4.28,46.38,,4.97,6.85,0.12,1.22,13.16,,319.31,440.07,7.9,78.1,845.37
Tanzania,40.24,49.1,0.49,0.02,0.12,0.86,1.48,,1.21,0.04,0.29,2.13,3.67,,9.91,0.31,2.41,17.44,30.08
Uganda,26.92,39.19,,0,0,0.41,0.41,,,0,0,1.51,1.51,,,0,0,10.37,10.37
Zambia,28.86,15.52,0.11,0.05,0,2.24,2.4,,0.39,0.17,0,7.76,8.31,,7.22,3.08,0,144.29,154.6
Zimbabwe,14.38,13.41,0,0.42,0,2.94,3.37,,0,2.95,0,20.48,23.42,,0,31.61,0,219.65,251.26
